id,file_name,path,destination,expected_label,expected_action,pred_label,pred_action,risk_score,llm_confidence,top_reasons,excerpt,human_label,human_action,is_pred_correct,review_notes
Benign___MACOSX_nightfall_ai_api_key_demo_dataset_positive_samples_._api_key--azure_google_okta_paypal_slack.txt,._api_key--azure_google_okta_paypal_slack.txt,Benign/__MACOSX/nightfall_ai_api_key_demo_dataset/positive_samples/._api_key--azure_google_okta_paypal_slack.txt,https://upload.test.local/demo,CONFIDENTIAL,COACH,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2 RATTRRTTcom.apple.TextEncodingccom.apple.lastuseddate#PSsHcom.apple.macl%com.apple.metadata:kMDItemWhereFroms7com.apple.metadata:kMDLabel_qdvajr2bumacsmaxowqgv2xhyeutf-8;1342179844e.*1mEx?{ihWK8V@\?BW98b,,,,
Benign___MACOSX_nightfall_ai_api_key_demo_dataset_negative_samples_._NOT_api_key--salesforce.txt,._NOT_api_key--salesforce.txt,Benign/__MACOSX/nightfall_ai_api_key_demo_dataset/negative_samples/._NOT_api_key--salesforce.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2LATTRLpcom.apple.lastuseddate#PSHcom.apple.macl4com.apple.quarantinee}1mEx?{iq/0081;65b6f2e0;Chrome;,,,,
Benign_nightfall_ai_api_key_demo_dataset_positive_samples_api_key--azure_google_okta_paypal_slack.txt,api_key--azure_google_okta_paypal_slack.txt,Benign/nightfall_ai_api_key_demo_dataset/positive_samples/api_key--azure_google_okta_paypal_slack.txt,https://upload.test.local/demo,CONFIDENTIAL,COACH,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,"\n// Google: Very Likely, Inactive - code example\ndef authenticate_with_api_key(quota_project_id: str) -> None:\n    # Initialize the Language Service client and set the API key and the quota project id.\n    client = language_v1.LanguageServiceClie",,,,
Benign___MACOSX_nightfall_ai_api_key_demo_dataset_negative_samples_._NOT_api_key--confluence.txt,._NOT_api_key--confluence.txt,Benign/__MACOSX/nightfall_ai_api_key_demo_dataset/negative_samples/._NOT_api_key--confluence.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2LATTRLpcom.apple.lastuseddate#PSHcom.apple.macl4com.apple.quarantine)eOr1mEx?{iq/0081;65b6f2e0;Chrome;,,,,
Benign_nightfall_ai_passwords_demo_dataset_passwords--8_positive_samples.txt,passwords--8_positive_samples.txt,Benign/nightfall_ai_passwords_demo_dataset/passwords--8_positive_samples.txt,https://upload.test.local/demo,CONFIDENTIAL,COACH,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,"\nsample 1 - simple\npassword co0lcat23!\n\n\nsample 2 - abbreviation\nJane, regarding the credentials for the project wiki, your user name is 'travelBug55' and  temp pw is 'Jetsetter&2023'. You can reset it after your first login.\n\n\nsample 3 - ab",,,,
Benign___MACOSX_nightfall_ai_pii_demo_dataset_positive samples_._pii-support-ticket-us-ssn.txt,._pii-support-ticket-us-ssn.txt,Benign/__MACOSX/nightfall_ai_pii_demo_dataset/positive samples/._pii-support-ticket-us-ssn.txt,https://upload.test.local/demo,CONFIDENTIAL,COACH,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Mac OS X        	2nATTRcom.apple.TextEncodingcom.apple.lastuseddate#PS'y7com.apple.metadata:kMDLabel_h6xboir6yqiuatqy2rgpb5vx5qutf-8;134217984zhX)QKb@sy\ntI{D+']Aڡȏ!&5Ir+DD2YvU%]i;0|0ϽnU/ͬu:5Bqcil,,,,
Benign_nightfall_ai_pci_banking_demo_dataset_positive samples_banking--name-routing_number.txt,banking--name-routing_number.txt,Benign/nightfall_ai_pci_banking_demo_dataset/positive samples/banking--name-routing_number.txt,https://upload.test.local/demo,CONFIDENTIAL,COACH,CONFIDENTIAL,ALLOW,12,0.5,Deterministic detectors triggered: CONF_KEYWORDS(1) | Skipping LLM (low deterministic score). det_score=12,Please wire $1506.67 to her account on Monday.\n\nHer account information is:\nName Briana Smith\nRouting Number: 122105155\nAccount Number: 1800001019874,,,,
Benign_nightfall_ai_api_key_demo_dataset_negative_samples_NOT_api_key--salesforce.txt,NOT_api_key--salesforce.txt,Benign/nightfall_ai_api_key_demo_dataset/negative_samples/NOT_api_key--salesforce.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,Content-Length: 432\nSentiment: sad\nmodel: ../sentiment-models/src/main/resources/edu/usc/irds/sentiment/en-stanford-sentiment.bin\nresourceName: C3FA6CFD12B5A0D51E9CFE1AE83AD1065221FDEC5F89BFDAAFF51076140CD2C4.sent\n,,,,
Benign___MACOSX_nightfall_ai_crypto_key_demo_dataset_._READ_ME.txt,._READ_ME.txt,Benign/__MACOSX/nightfall_ai_crypto_key_demo_dataset/._READ_ME.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,"Mac OS X        	2>pATTRpD,Dcom.apple.TextEncodingScom.apple.lastuseddate#PScHcom.apple.macl7com.apple.metadata:kMDLabel_qdvajr2bumacsmaxowqgv2xhye4<com.apple.quarantineutf-8;134217984(h	5ƫCJ]0hWK8VCaYVT\ndZNW0Ld2#60B",,,,
Benign_nightfall_ai_api_key_demo_dataset_negative_samples_NOT_api_key--square.txt,NOT_api_key--square.txt,Benign/nightfall_ai_api_key_demo_dataset/negative_samples/NOT_api_key--square.txt,https://upload.test.local/demo,BENIGN,ALLOW,BENIGN,ALLOW,0,0.5,No deterministic detector hits. | Skipping LLM (low deterministic score). det_score=0,<key>ANSIBrightYellowColor</key>\n<data>\nYnBsaXN0MDDUAQIDBAUGIiNYJHZlcnNpb25YJG9iamVjdHNZJGFyY2hpdmVyVCR0\nAAGGoKYHCBMXGB9VJG51bGzVCQoLDA0ODxARElxOU0NvbXBvbmVudHNVTlNSR0Jc\nb2xvclNwYWNlXxASTlNDdXN0b21Db2xvclNwYWNlViRjbGFzc08QKDAuOTUyOTQx\nNSAwLjk3Nj,,,,
